booking_id,customer_id,booking_date,number_of_passengers,cost_per_passenger,destination
1,64,2023-03-18,4,577.7879965368113,Port Heatherview
2,34,2023-01-12,2,807.2015168681866,Kellystad
3,7,2023-12-20,3,500.67025846354267,Nelsonport
4,12,2023-05-27,3,896.4882724263003,Robertsontown
5,7,2023-12-12,1,615.2071388848909,Hamptonview
6,89,2024-01-10,2,254.07828104829034,West Leonardton
7,54,2023-05-27,3,501.9200142796956,Debraberg
8,92,2023-12-16,5,788.1474277323724,Williamschester
9,86,2023-07-25,4,344.40584504025367,Hamptonview
10,52,2023-10-31,2,481.6596217318905,New Andrew
11,88,2023-07-25,2,576.1118330477848,Josephfurt
12,100,2023-03-24,5,427.3707212194168,Petersfurt
13,34,2023-06-07,4,752.5681932342148,Lake Brittanyshire
14,74,2023-10-30,2,812.63079479898,New Andrew
15,15,2023-09-12,4,932.1959750305299,Gregoryview
16,39,2023-08-12,2,404.456271865251,North Renee
17,95,2023-06-08,5,421.1637191236682,Lake Kevin
18,74,2023-08-11,3,655.4887855817552,North Jermainechester
19,92,2023-06-24,2,830.4940410870937,North Paigeland
20,21,2023-05-15,5,807.3788445728683,South Tammiebury
21,98,2023-07-07,1,545.8351224798316,Port Jeffreyhaven
22,96,2023-04-20,2,940.3153842002322,Shanefort
23,54,2023-10-01,5,156.36314859523065,North Erinborough
24,37,2023-03-19,1,507.3762872258016,New Juliehaven
25,92,2023-12-26,1,861.7157461398602,Port Michaelmouth
26,1,2023-04-30,2,908.2254786582251,North Renee
27,98,2023-10-21,2,281.95633025411723,North Kendra
28,13,2023-04-03,5,862.0517677636761,Deckerland
29,33,2023-07-27,2,709.5646904468196,Port Dianemouth
30,21,2023-11-16,1,496.62548670687755,Port Antonio
31,99,2023-04-02,3,320.60705478972056,Michaelshire
32,16,2023-04-07,1,295.85121041429846,Josephfurt
33,65,2023-01-24,3,675.2322843038942,Dudleybury
34,57,2023-03-01,5,500.65885070046335,Lake Cherylbury
35,73,2023-03-08,4,887.8982850550963,Braunchester
36,79,2023-03-04,1,346.87788754690314,Matthewhaven
37,73,2023-02-17,3,875.9610091311015,Lake Brittanyshire
38,96,2023-11-25,2,847.8300229430602,Port Drewberg
39,64,2023-12-27,2,875.8868793842931,Hamptonview
40,48,2023-08-08,4,593.4451771511979,East Crystalbury
41,84,2024-01-06,2,978.9975470472355,Nicolefort
42,59,2023-07-01,1,801.3521795710036,Annmouth
43,85,2023-05-29,3,334.7656988973521,Lake Kevin
44,57,2023-06-17,4,128.60883588271182,Walterschester
45,36,2023-02-18,4,290.24875238173854,Mallorystad
46,89,2023-06-09,4,278.62413929398167,Moranland
47,24,2023-07-29,3,210.20692542542335,North Renee
48,82,2023-06-24,5,300.2174578734765,West Leonardton
49,91,2023-04-03,4,608.0519954577677,Williamschester
50,12,2023-01-15,1,941.2458561419426,Port Dianemouth
51,20,2023-06-10,2,881.2889802774387,West Angelafurt
52,94,2023-05-27,3,197.68586491940368,Christinestad
53,68,2023-06-18,5,762.6848603414679,Millerchester
54,84,2023-05-13,5,853.997663290058,Braunchester
55,73,2023-11-10,3,112.18546109315685,Braunchester
56,63,2023-09-27,1,694.1828161120108,North Renee
57,9,2023-03-04,5,691.9729373493783,North Erinborough
58,8,2023-02-21,2,787.6739289371026,South Anthonybury
59,10,2023-07-09,3,241.43852034033156,New Andrew
60,95,2023-06-06,2,646.6913327423376,Port Jeffreyhaven
61,73,2023-06-24,4,672.3264819334036,Millsborough
62,33,2023-05-13,2,663.2349327434293,East Crystalbury
63,83,2023-12-27,5,536.870602921298,West Leonardton
64,10,2023-02-20,4,199.9264313260103,North Kendra
65,29,2023-07-29,1,800.9569242538287,Braunchester
66,86,2023-04-08,5,991.0101865767025,North Jason
